2013/11/7,8:00,78,44,353,1.5
2013/11/7,9:00,77,42,26,1.4
2013/11/7,10:00,74,48,307,1.4
2013/11/7,11:00,79,47,233,1.2
2013/11/7,12:00,85,64,256,1.7
2013/11/7,13:00,85,58,255,1.5
2013/11/7,14:00,88,60,222,1
2013/11/7,15:00,85,53,134,0.7
2013/11/7,16:00,94,59,313,1.9
2013/11/7,17:00,117,56,12,1.4
2013/11/7,18:00,128,60,31,0.8
2013/11/7,19:00,138,71,253,0.8
2013/11/7,20:00,124,81,198,1.2
2013/11/7,21:00,137,85,189,1.2
2013/11/7,22:00,141,77,203,1.1
2013/11/7,23:00,140,77,212,0.8
2013/11/8,0:00,130,74,151,0.7
2013/11/8,1:00,122,74,268,1.4
2013/11/8,2:00,116,71,240,1.1
2013/11/8,3:00,109,68,173,0.9
2013/11/8,4:00,95,63,199,0.5
2013/11/8,5:00,92,56,164,0.7
2013/11/8,6:00,95,56,34,0.6
2013/11/8,7:00,111,64,31,1.5
2013/11/8,8:00,125,75,35,1.9
2013/11/8,9:00,129,77,56,1.4
2013/11/8,10:00,123,73,69,1.3
2013/11/8,11:00,114,77,340,2.1
2013/11/8,12:00,121,77,356,3.3
2013/11/8,13:00,117,76,24,2.6
2013/11/8,14:00,117,67,325,2.6
2013/11/8,15:00,106,61,334,2.3
2013/11/8,16:00,97,56,315,1.9
2013/11/8,17:00,101,59,12,1.7
2013/11/8,18:00,90,52,11,1.9
2013/11/8,19:00,91,57,8.2,1.4
2013/11/8,20:00,76,50,21,1.5
2013/11/8,21:00,80,47,334,1.3
2013/11/8,22:00,80,41,352,1.3
2013/11/8,23:00,100,51,34,1.3
2013/11/9,0:00,124,67,29,1.4
2013/11/9,1:00,137,78,55,1.1
2013/11/9,2:00,133,78,26,1.3
2013/11/9,3:00,124,84,156,0.7
2013/11/9,4:00,123,79,157,0.7
2013/11/9,5:00,120,73,176,1.2
2013/11/9,6:00,134,72,175,1.3
2013/11/9,7:00,146,84,170,1.1
2013/11/9,8:00,160,92,190,1.3
2013/11/9,9:00,154,96,187,1
2013/11/9,10:00,141,87,254,1.6
2013/11/9,11:00,137,85,256,1.5
2013/11/9,12:00,124,77,231,1.6
2013/11/9,13:00,113,71,191,1.3
2013/11/9,14:00,98,70,223,1.3
2013/11/9,15:00,96,66,41,2.1
2013/11/9,16:00,102,67,296,1.2
2013/11/9,17:00,111,74,31,1.5
2013/11/9,18:00,122,80,359,1.1
2013/11/9,19:00,138,90,40,0.7
2013/11/9,20:00,137,85,33,0.6
2013/11/9,21:00,127,78,304,0.7
2013/11/9,22:00,105,69,43,1
2013/11/9,23:00,111,64,26,0.8
2013/11/10,0:00,117,72,41,0.6
2013/11/10,1:00,119,69,291,1
2013/11/10,2:00,103,61,30,1.1
2013/11/10,3:00,96,54,70,0.5
2013/11/10,4:00,97,57,39,0.7
2013/11/10,5:00,105,60,42,0.6
2013/11/10,6:00,110,61,40,0.9
2013/11/10,7:00,114,65,39,1.5
2013/11/10,8:00,115,77,32,2.8
2013/11/10,9:00,122,78,18,1.8
2013/11/10,10:00,134,77,11,2.7
2013/11/10,11:00,139,87,22,2.7
2013/11/10,12:00,142,90,3.8,2.7
2013/11/10,13:00,128,89,273,2.9
2013/11/10,14:00,123,76,321,2.4
2013/11/10,15:00,113,71,32,2.4
2013/11/10,16:00,118,67,23,1.3
2013/11/10,17:00,110,59,29,1.7
2013/11/10,18:00,111,63,292,1
2013/11/10,19:00,121,76,19,1.6
2013/11/10,20:00,127,83,296,1.3
2013/11/10,21:00,122,73,207,0.6
2013/11/10,22:00,100,55,242,1.5
2013/11/10,23:00,92,49,226,1.1
2013/11/11,0:00,82,49,188,0.7
2013/11/11,1:00,83,51,165,1.2
2013/11/11,2:00,83,51,216,1.1
2013/11/11,3:00,86,56,194,1.1
2013/11/11,4:00,95,57,184,1.3
2013/11/11,5:00,99,57,43,0.9
2013/11/11,6:00,98,59,34,1
2013/11/11,7:00,105,71,26,0.6
2013/11/11,8:00,115,77,45,1.2
2013/11/11,9:00,126,77,270,1.2
2013/11/11,10:00,118,74,34,2
2013/11/11,11:00,117,74,333,1.7
2013/11/11,12:00,117,77,308,2.3
2013/11/11,13:00,111,68,317,2.3
2013/11/11,14:00,98,58,39,2.8
2013/11/11,15:00,87,44,27,3.1
2013/11/11,16:00,78,36,18,1.8
2013/11/11,17:00,77,30,302,1.6
2013/11/11,18:00,74,30,25,2.4
2013/11/11,19:00,71,28,342,2.4
2013/11/11,20:00,49,22,350,1.6
2013/11/11,21:00,36,19,26,1.2
2013/11/11,22:00,32,19,22,1.8
2013/11/11,23:00,33,19,32,1.5
2013/11/12,0:00,31,12,25,0.7
2013/11/12,1:00,25,13,21,0.9
2013/11/12,2:00,24,11,292,1.1
2013/11/12,3:00,25,19,35,1
2013/11/12,4:00,25,17,14,1.1
2013/11/12,5:00,26,14,0.2,1.2
2013/11/12,6:00,28,9,16,1.3
2013/11/12,7:00,32,14,22,0.9
2013/11/12,8:00,42,20,2.6,1.2
2013/11/12,9:00,51,27,29,0.9
2013/11/12,10:00,57,31,119,1
2013/11/12,11:00,66,49,256,1.7
2013/11/12,12:00,79,54,241,1.7
2013/11/12,13:00,87,58,248,2.1
2013/11/12,14:00,92,62,274,2
2013/11/12,15:00,89,62,290,2.1
2013/11/12,16:00,96,57,351,2.2
2013/11/12,17:00,102,50,336,1.5
2013/11/12,18:00,104,54,28,1.6
2013/11/12,19:00,103,54,354,1
2013/11/12,20:00,80,41,28,1.1
2013/11/12,21:00,69,34,161,0.8
2013/11/12,22:00,61,30,275,1.2
2013/11/12,23:00,72,34,271,1
2013/11/13,0:00,77,36,56,0.9
2013/11/13,1:00,80,37,122,1.3
2013/11/13,2:00,79,37,303,1.2
2013/11/13,3:00,77,37,28,1.1
2013/11/13,4:00,71,39,103,0.6
2013/11/13,5:00,68,38,278,1.3
2013/11/13,6:00,67,38,32,1.4
2013/11/13,7:00,72,38,25,1.8
2013/11/13,8:00,84,48,59,1.4
2013/11/13,9:00,96,57,72,1.5
2013/11/13,10:00,117,70,287,1.4
2013/11/13,11:00,122,69,33,1.2
2013/11/13,12:00,111,68,40,1.4
2013/11/13,13:00,89,53,313,2.2
2013/11/13,14:00,88,48,23,2.3
2013/11/13,15:00,90,43,7.5,2.8
2013/11/13,16:00,94,45,18,2
2013/11/13,17:00,97,37,16,1.7
2013/11/13,18:00,97,30,19,1.9
2013/11/13,19:00,84,29,24,1.3
2013/11/13,20:00,61,33,359,0.8
2013/11/13,21:00,50,26,25,1.6
2013/11/13,22:00,53,25,25,1.6
2013/11/13,23:00,56,27,27,1.3
2013/11/14,0:00,48,30,23,1.4
2013/11/14,1:00,42,21,37,2.1
2013/11/14,2:00,34,18,30,1.2
2013/11/14,3:00,36,10,37,1.4
2013/11/14,4:00,36,22,30,1.2
2013/11/14,5:00,38,20,29,1.4
2013/11/14,6:00,37,27,38,1.7
2013/11/14,7:00,39,23,27,2.4
2013/11/14,8:00,39,24,313,0.7
2013/11/14,9:00,46,21,66,0.8
2013/11/14,10:00,0,0,201,1
2013/11/14,11:00,53,13,150,1.1
2013/11/14,12:00,63,20,264,1.8
2013/11/14,13:00,71,31,326,2.7
2013/11/14,14:00,89,49,3.6,2.5
2013/11/14,15:00,102,57,38,3.4
2013/11/14,16:00,103,55,39,3
2013/11/14,17:00,97,51,356,3.1
2013/11/14,18:00,85,50,49,3.9
2013/11/14,19:00,73,45,41,3.2
2013/11/14,20:00,60,37,22,2.4
2013/11/14,21:00,49,17,44,1.4
2013/11/14,22:00,44,18,4.1,1.3
2013/11/14,23:00,39,15,49,0.9
2013/11/15,0:00,41,12,30,0.8
2013/11/15,1:00,50,15,17,1.4
2013/11/15,2:00,50,13,36,0.9
2013/11/15,3:00,43,19,28,1.6
2013/11/15,4:00,37,14,32,1.1
2013/11/15,5:00,38,21,28,1.3
2013/11/15,6:00,46,22,45,1.2
2013/11/15,7:00,59,30,37,2.2
2013/11/15,8:00,64,25,30,1.7
2013/11/15,9:00,63,31,355,1.1
2013/11/15,10:00,54,25,29,2.2
2013/11/15,11:00,50,35,310,1.5
2013/11/15,12:00,56,36,3.3,2.5
2013/11/15,13:00,65,40,312,2
2013/11/15,14:00,82,55,52,3.7
2013/11/15,15:00,104,62,30,4
2013/11/15,16:00,109,74,3.9,3.4
2013/11/15,17:00,114,64,3,3.1
2013/11/15,18:00,105,69,28,2.3
2013/11/15,19:00,104,63,20,1.8
2013/11/15,20:00,87,64,19,2
2013/11/15,21:00,77,57,36,1.3
2013/11/15,22:00,72,50,13,1.4
2013/11/15,23:00,74,45,30,1.5
2013/11/16,0:00,73,41,21,1.8
2013/11/16,1:00,68,44,19,1.5
2013/11/16,2:00,67,43,19,2.2
2013/11/16,3:00,79,50,45,1.4
2013/11/16,4:00,80,54,23,1.3
2013/11/16,5:00,78,61,352,1.6
2013/11/16,6:00,67,57,21,1.5
2013/11/16,7:00,67,58,29,2
2013/11/16,8:00,74,56,2.8,2.2
2013/11/16,9:00,71,49,40,2.2
2013/11/16,10:00,73,52,22,2.7
2013/11/16,11:00,78,53,22,2.9
2013/11/16,12:00,94,68,3.4,2.9
2013/11/16,13:00,104,66,353,3.8
2013/11/16,14:00,108,68,10,2.7
2013/11/16,15:00,117,77,330,3.2
2013/11/16,16:00,134,86,15,2.9
2013/11/16,17:00,140,97,39,2
2013/11/16,18:00,134,88,32,2
2013/11/16,19:00,121,87,42,3.1
2013/11/16,20:00,119,86,36,1.5
2013/11/16,21:00,122,88,32,2.1
2013/11/16,22:00,125,86,28,2.1
2013/11/16,23:00,124,85,30,1.3
2013/11/17,0:00,122,87,30,1.5
2013/11/17,1:00,116,81,32,1.2
2013/11/17,2:00,111,77,37,1.3
2013/11/17,3:00,104,77,34,1
2013/11/17,4:00,106,75,50,0.7
2013/11/17,5:00,105,69,116,0.9
2013/11/17,6:00,104,64,26,1
2013/11/17,7:00,100,60,23,1.4
2013/11/17,8:00,90,64,230,0.9
2013/11/17,9:00,82,55,70,1.6
2013/11/17,10:00,81,58,359,1
2013/11/17,11:00,89,54,356,1.8
2013/11/17,12:00,90,55,295,1.7
2013/11/17,13:00,95,57,355,3.1
2013/11/17,14:00,108,64,334,3.4
2013/11/17,15:00,148,72,38,3.8
2013/11/17,16:00,179,85,35,3.6
2013/11/17,17:00,205,101,38,3.1
2013/11/17,18:00,209,114,34,1.7
2013/11/17,19:00,199,104,36,1.6
2013/11/17,20:00,171,89,32,1.5
2013/11/17,21:00,155,76,34,1.3
2013/11/17,22:00,144,75,61,0.7
2013/11/17,23:00,142,65,99,0.6
2013/11/18,0:00,138,63,46,1
2013/11/18,1:00,133,70,19,1
2013/11/18,2:00,133,70,31,1.3
2013/11/18,3:00,118,64,21,0.6
2013/11/18,4:00,105,52,36,1
2013/11/18,5:00,99,53,23,1.4
2013/11/18,6:00,99,51,38,0.7
2013/11/18,7:00,102,56,26,1.9
2013/11/18,8:00,105,51,74,1
2013/11/18,9:00,102,49,329,1.2
2013/11/18,10:00,96,44,25,1.8
2013/11/18,11:00,89,47,325,1.3
2013/11/18,12:00,95,52,33,1.9
2013/11/18,13:00,116,59,32,3.8
2013/11/18,14:00,157,62,39,3.9
2013/11/18,15:00,187,78,22,4
2013/11/18,16:00,216,82,318,3.4
2013/11/18,17:00,220,102,30,2
2013/11/18,18:00,212,90,29,2.1
2013/11/18,19:00,180,86,26,2
2013/11/18,20:00,150,65,16,1.6
2013/11/18,21:00,133,68,35,1.2
2013/11/18,22:00,129,60,44,0.8
2013/11/18,23:00,127,66,29,1.9
2013/11/19,0:00,123,63,53,1.2
2013/11/19,1:00,119,67,23,0.9
2013/11/19,2:00,119,59,30,0.9
2013/11/19,3:00,124,66,25,1.2
2013/11/19,4:00,116,55,36,1.4
2013/11/19,5:00,71,51,31,0.8
2013/11/19,6:00,64,41,33,1.1
2013/11/19,7:00,74,49,85,0.9
2013/11/19,8:00,111,51,298,0.7
2013/11/19,9:00,103,51,333,1.6
2013/11/19,10:00,85,37,279,1.7
2013/11/19,11:00,84,45,310,1.7
2013/11/19,12:00,83,45,206,1.5
2013/11/19,13:00,90,60,232,2.2
2013/11/19,14:00,83,50,246,1.8
2013/11/19,15:00,92,54,240,1.1
2013/11/19,16:00,117,60,353,2.7
2013/11/19,17:00,160,77,19,1.6
2013/11/19,18:00,194,98,40,1.1
2013/11/19,19:00,216,121,25,1.4
2013/11/19,20:00,214,143,26,1
2013/11/19,21:00,215,151,22,0.9
2013/11/19,22:00,198,148,320,0.5
2013/11/19,23:00,186,125,26,0.6
2013/11/20,0:00,179,121,66,0.4
2013/11/20,1:00,177,114,26,1.2
2013/11/20,2:00,166,121,34,0.7
2013/11/20,3:00,160,121,35,0.6
2013/11/20,4:00,148,114,27,0.9
2013/11/20,5:00,139,110,60,0.6
2013/11/20,6:00,120,85,29,0.7
2013/11/20,7:00,111,79,26,1.1
2013/11/20,8:00,113,74,318,0.6
2013/11/20,9:00,115,73,321,1.3
2013/11/20,10:00,120,71,220,1.4
2013/11/20,11:00,116,59,236,1.2
2013/11/20,12:00,116,60,223,1.4
2013/11/20,13:00,105,55,223,1.6
2013/11/20,14:00,103,61,281,1.3
2013/11/20,15:00,122,73,23,1.9
2013/11/20,16:00,198,134,26,2.4
2013/11/20,17:00,234,156,32,1.7
2013/11/20,18:00,243,169,36,1.2
2013/11/20,19:00,216,142,41,1
2013/11/20,20:00,227,145,60,0.8
2013/11/20,21:00,236,152,30,1.1
2013/11/20,22:00,233,149,21,1.1
2013/11/20,23:00,219,154,70,0.7
2013/11/21,0:00,203,145,360,0.6
2013/11/21,1:00,175,123,59,0.9
2013/11/21,2:00,148,98,280,0.9
2013/11/21,3:00,119,82,122,1.6
2013/11/21,4:00,93,69,328,1
2013/11/21,5:00,81,58,29,0.8
2013/11/21,6:00,74,51,24,1.2
2013/11/21,7:00,75,50,30,1.5
2013/11/21,8:00,70,44,33,1.9
2013/11/21,9:00,81,51,32,1.9
2013/11/21,10:00,100,67,26,2.5
2013/11/21,11:00,127,74,34,2.2
2013/11/21,12:00,122,67,29,2.4
2013/11/21,13:00,113,59,19,1.8
2013/11/21,14:00,0,0,13,2.3
2013/11/21,15:00,130,39,27,2.3
2013/11/21,16:00,149,57,310,1.3
2013/11/21,17:00,193,81,19,1.1
2013/11/21,18:00,191,127,45,0.4
2013/11/21,19:00,205,140,25,0.4
2013/11/21,20:00,196,130,164,0.6
2013/11/21,21:00,197,131,279,0.8
2013/11/21,22:00,190,122,147,1.1
2013/11/21,23:00,174,127,57,0.7
2013/11/22,0:00,151,128,128,0.8
2013/11/22,1:00,138,120,35,0.7
2013/11/22,2:00,126,105,22,1.1
2013/11/22,3:00,107,90,33,1.3
2013/11/22,4:00,92,76,38,1
2013/11/22,5:00,89,73,30,1.1
2013/11/22,6:00,105,67,69,0.7
2013/11/22,7:00,106,67,92,0.8
2013/11/22,8:00,99,61,24,1.6
2013/11/22,9:00,80,55,56,1.8
2013/11/22,10:00,81,54,356,2.6
2013/11/22,11:00,88,59,4.4,1.7
2013/11/22,12:00,97,59,51,1.8
2013/11/22,13:00,99,69,118,1.1
2013/11/22,14:00,100,71,30,1.9
2013/11/22,15:00,110,71,38,0.9
2013/11/22,16:00,109,68,97,0.8
2013/11/22,17:00,126,78,56,0.9
2013/11/22,18:00,117,83,28,1
2013/11/22,19:00,115,77,35,0.8
2013/11/22,20:00,84,53,17,0.7
2013/11/22,21:00,71,44,34,0.7
2013/11/22,22:00,54,30,165,0.6
2013/11/22,23:00,44,32,165,0.6
2013/11/23,0:00,34,25,110,1
2013/11/23,1:00,24,22,128,0.5
2013/11/23,2:00,20,17,56,0.4
2013/11/23,3:00,13,11,22,0.6
2013/11/23,4:00,15,13,131,0.7
2013/11/23,5:00,12,10,127,0.6
2013/11/23,6:00,18,9,128,0.7
2013/11/23,7:00,29,6,29,0.8
2013/11/23,8:00,44,21,281,0.8
2013/11/23,9:00,45,20,319,1.3
2013/11/23,10:00,42,24,209,0.9
2013/11/23,11:00,40,15,189,1.2
2013/11/23,12:00,42,26,343,1.2
2013/11/23,13:00,49,41,257,1.2
2013/11/23,14:00,107,95,353,2.2
2013/11/23,15:00,188,158,359,2.2
2013/11/23,16:00,248,199,357,0.8
2013/11/23,17:00,267,208,13,0.8
2013/11/23,18:00,267,195,25,1.6
2013/11/23,19:00,251,185,260,0.6
2013/11/23,20:00,235,160,153,0.5
2013/11/23,21:00,227,162,149,0.5
2013/11/23,22:00,243,177,37,0.6
2013/11/23,23:00,237,184,128,0.6
2013/11/24,0:00,221,176,125,0.7
2013/11/24,1:00,194,156,332,0.4
2013/11/24,2:00,186,157,64,0.7
2013/11/24,3:00,150,130,37,0.9
2013/11/24,4:00,122,106,36,0.8
2013/11/24,5:00,73,66,219,0.7
2013/11/24,6:00,56,54,175,0.4
2013/11/24,7:00,67,54,292,1.2
2013/11/24,8:00,106,85,278,1.8
2013/11/24,9:00,137,104,208,1
2013/11/24,10:00,147,117,38,0.9
2013/11/24,11:00,128,102,24,1
2013/11/24,12:00,110,89,266,1.7
2013/11/24,13:00,94,80,251,1.8
2013/11/24,14:00,106,75,302,2.4
2013/11/24,15:00,119,79,350,1.8
2013/11/24,16:00,149,100,20,2.3
2013/11/24,17:00,166,125,358,2.1
2013/11/24,18:00,177,133,36,1.4
2013/11/24,19:00,174,131,28,2
2013/11/24,20:00,168,119,30,1.6
2013/11/24,21:00,174,122,40,1.5
2013/11/24,22:00,155,114,31,2.2
2013/11/24,23:00,150,113,45,2.1
2013/11/25,0:00,117,104,40,2.9
2013/11/25,1:00,117,85,73,1.7
2013/11/25,2:00,92,67,45,1.6
2013/11/25,3:00,81,51,28,1.7
2013/11/25,4:00,63,51,36,3.6
2013/11/25,5:00,51,35,45,4.1
2013/11/25,6:00,43,27,36,3.2
2013/11/25,7:00,27,9,53,2.9
2013/11/25,8:00,17,14,51,5.3
2013/11/25,9:00,20,14,57,4.5
2013/11/25,10:00,23,19,42,5.3
2013/11/25,11:00,25,19,59,6
2013/11/25,12:00,27,18,45,4.2
2013/11/25,13:00,27,21,49,3.5
2013/11/25,14:00,31,17,21,3.8
2013/11/25,15:00,30,20,39,3.6
2013/11/25,16:00,37,20,37,1.9
2013/11/25,17:00,45,23,34,0.9
2013/11/25,18:00,55,30,281,0.6
2013/11/25,19:00,65,31,342,1.3
2013/11/25,20:00,72,34,21,1
2013/11/25,21:00,77,27,27,1.2
2013/11/25,22:00,81,29,29,1.2
2013/11/25,23:00,76,31,20,1.6
2013/11/26,0:00,76,34,19,1.7
2013/11/26,1:00,73,34,39,1.1
2013/11/26,2:00,76,33,36,1.6
2013/11/26,3:00,75,31,30,1.2
2013/11/26,4:00,76,32,26,1.4
2013/11/26,5:00,75,28,30,1.2
2013/11/26,6:00,69,27,27,1.1
2013/11/26,7:00,61,27,27,1.4
2013/11/26,8:00,64,30,17,1.3
2013/11/26,9:00,73,33,325,1.2
2013/11/26,10:00,83,35,298,1.8
2013/11/26,11:00,94,42,246,1.2
2013/11/26,12:00,99,49,290,1.5
2013/11/26,13:00,106,55,222,1.6
2013/11/26,14:00,88,43,254,2.3
2013/11/26,15:00,81,44,252,2
2013/11/26,16:00,76,42,243,1.1
2013/11/26,17:00,90,48,13,1.2
2013/11/26,18:00,119,58,34,0.9
2013/11/26,19:00,148,73,97,0.7
2013/11/26,20:00,166,95,283,0.9
2013/11/26,21:00,160,90,111,0.6
2013/11/26,22:00,137,81,117,1
2013/11/26,23:00,108,61,121,0.9
2013/11/27,0:00,95,61,31,0.9
2013/11/27,1:00,84,56,111,1.2
2013/11/27,2:00,86,61,83,0.5
2013/11/27,3:00,67,53,19,1.1
2013/11/27,4:00,66,51,31,0.8
2013/11/27,5:00,66,41,37,1.6
2013/11/27,6:00,63,36,34,1.6
2013/11/27,7:00,53,34,42,2.2
2013/11/27,8:00,53,40,6.6,2.8
2013/11/27,9:00,81,45,67,5.3
2013/11/27,10:00,108,50,56,3.2
2013/11/27,11:00,118,49,40,4
2013/11/27,12:00,110,46,32,4.1
2013/11/27,13:00,93,37,34,4.1
2013/11/27,14:00,98,40,333,3.7
2013/11/27,15:00,117,48,39,4.3
2013/11/27,16:00,155,62,62,3.8
2013/11/27,17:00,175,58,51,3.5
2013/11/27,18:00,167,60,39,2.4
2013/11/27,19:00,151,59,41,2.2
2013/11/27,20:00,143,62,43,3.8
2013/11/27,21:00,131,50,45,3.7
2013/11/27,22:00,116,38,54,3.8
2013/11/27,23:00,91,35,33,2.8
2013/11/28,0:00,74,34,36,3.4
2013/11/28,1:00,57,29,40,3.8
2013/11/28,2:00,39,19,331,2.4
2013/11/28,3:00,35,15,48,4
2013/11/28,4:00,22,10,51,3.1
2013/11/28,5:00,24,15,49,4.5
2013/11/28,6:00,29,20,45,4.3
2013/11/28,7:00,41,30,30,2.3
2013/11/28,8:00,36,27,32,3.4
2013/11/28,9:00,36,22,30,2.5
2013/11/28,10:00,42,19,32,2.2
2013/11/28,11:00,53,27,43,3.3
2013/11/28,12:00,50,28,23,3.3
2013/11/28,13:00,52,44,42,3.9
2013/11/28,14:00,55,37,41,3
2013/11/28,15:00,55,41,47,2.4
2013/11/28,16:00,64,27,27,1.6
2013/11/28,17:00,76,37,36,2.9
2013/11/28,18:00,83,44,32,3
2013/11/28,19:00,88,48,27,2.7
2013/11/28,20:00,82,53,32,1.6
2013/11/28,21:00,77,46,11,2
